soil_OID,meteo_id,rot_id,orgN_kreise,profile_0_SOC,thickness_0,Nlayers_0,profile_1_SOC,thickness_1,Nlayers_1,profile_2_SOC,thickness_2,Nlayers_2,profile_3_SOC,thickness_3,Nlayers_3,profile_4_SOC,thickness_4,Nlayers_4
58,"(78, 375)",6110,155.0,1.02,0.3,3,0.33,0.39999999999999997,4,0.21,0.5,5,0.216,0.8,8
53,"(77, 373)",6120,93.0,4.62,0.3,3,0.672,0.3,3,0.186,1.0,10,0.03,0.5,5
64,"(76, 372)",8110,70.0,0.66,0.3,3,0.216,1.4,14,0.216,0.40000000000000013,4,0.216,0.10000000000000009,1
21,"(77, 375)",6130,103.0,1.308,0.3,3,0.186,1.2,12,0.03,0.5,5
11,"(76, 372)",8120,137.0,1.14,0.3,3,0.828,0.2,2,0.192,1.0,10,0.162,0.6000000000000001,6
5,"(78, 377)",4120,65.0,1.38,0.3,3,0.672,0.39999999999999997,4,0.03,1.3,13
7,"(78, 373)",2130,191.0,1.56,0.3,3,0.39,0.39999999999999997,4,0.10200000000000001,1.3,13
7,"(77, 374)",6110,96.0,1.56,0.3,3,0.186,1.2,12,0.10200000000000001,0.5,5
15,"(77, 378)",5130,42.0,1.044,0.3,3,0.39,0.3,3,0.11399999999999999,0.7000000000000001,7,0.054,0.5,5,0.066,0.4999999999999998,5
17,"(77, 373)",6110,121.0,1.572,0.3,3,0.672,0.3,3,0.03,1.1,11,0.03,0.40000000000000013,4
10,"(77, 373)",6130,191.0,1.428,0.3,3,0.024,1.5,15,0.024,0.30000000000000004,3
5,"(78, 377)",3120,101.0,1.38,0.3,3,0.6,0.2,2,0.672,0.30000000000000004,3,0.03,1.3,13
27,"(77, 375)",6130,129.0,1.188,0.3,3,0.11399999999999999,1.7,17
12,"(78, 374)",6130,155.0,1.38,0.3,3,0.798,0.2,2,0.186,0.6000000000000001,6,0.10200000000000001,0.8999999999999999,9
3,"(76, 374)",5120,76.0,1.47,0.3,3,0.186,0.8,8,0.10200000000000001,1.0,10
9,"(76, 372)",8130,70.0,1.3259999999999998,0.3,3,0.6,0.2,2,0.186,0.6000000000000001,6,0.03,0.8999999999999999,9
50,"(75, 372)",8130,70.0,0.96,0.3,3,0.6,0.2,2
20,"(78, 377)",2130,116.0,1.212,0.3,3,0.828,0.2,2,0.162,1.5,15
20,"(75, 373)",8110,42.0,1.212,0.3,3,0.3,0.39999999999999997,4,0.162,1.4000000000000001,14
120,"(77, 378)",5110,90.0,1.5899999999999999,0.3,3,0.3,0.7,7,0.138,0.8999999999999999,9,0.138,0.30000000000000027,3
92,"(78, 374)",2110,102.0,1.3499999999999999,0.3,3,0.192,1.3,13,0.162,0.3999999999999999,4
17,"(77, 373)",2120,140.0,1.572,0.3,3,0.186,1.2,12,0.03,0.7000000000000002,7
23,"(77, 377)",5120,65.0,1.26,0.3,3,0.11399999999999999,1.0999999999999999,11,0.054,0.6000000000000001,6
20,"(78, 377)",3120,65.0,1.212,0.3,3,0.192,1.0999999999999999,11,0.162,0.7000000000000002,7
7,"(78, 376)",2110,116.0,1.56,0.3,3,0.39,0.5,5,0.10200000000000001,1.2,12
6,"(77, 372)",6130,193.0,1.428,0.3,3,0.024,1.0,10
15,"(78, 376)",3120,101.0,1.044,0.3,3,0.11399999999999999,0.8,8,0.054,1.0,10
28,"(77, 375)",5110,96.0,1.296,0.3,3,0.276,0.6000000000000001,6,0.276,0.9999999999999999,10
23,"(78, 377)",3110,101.0,1.26,0.3,3,0.39,0.39999999999999997,4,0.11399999999999999,0.6000000000000001,6,0.054,0.7,7
58,"(78, 375)",4110,135.0,1.02,0.3,3,0.33,0.5,5,0.216,1.3,13
23,"(75, 374)",6130,76.0,1.26,0.3,3,0.11399999999999999,1.0999999999999999,11,0.054,0.7000000000000002,7
26,"(77, 373)",6110,140.0,1.74,0.3,3,0.522,0.39999999999999997,4,0.522,1.0,10
18,"(77, 373)",2120,140.0,1.44,0.3,3,0.798,0.2,2,0.10200000000000001,1.3,13,0.10200000000000001,0.30000000000000004,3
30,"(77, 372)",6120,140.0,8.4,0.3,3,3.0900000000000003,0.2,2,0.672,0.30000000000000004,3,0.03,1.3,13
28,"(77, 375)",5120,107.0,1.296,0.3,3,0.276,0.7,7,0.276,0.5,5,0.276,0.5,5
21,"(77, 376)",7130,107.0,1.308,0.3,3,0.6,0.10000000000000003,1,0.186,0.7000000000000001,7,0.03,1.1,11
10,"(77, 374)",6110,83.0,1.428,0.3,3,1.38,0.2,2,0.024,1.0,10,0.024,0.7999999999999998,8
8,"(77, 375)",6130,96.0,1.11,0.3,3,0.45599999999999996,0.39999999999999997,4,0.276,1.3,13
16,"(78, 374)",2110,135.0,1.14,0.3,3,0.024,1.7,17
20,"(77, 377)",7130,111.0,1.212,0.3,3,0.192,0.8,8,0.162,0.8999999999999999,9
20,"(77, 375)",6130,107.0,1.212,0.3,3,0.192,1.2,12,0.162,0.3999999999999999,4,0.162,0.10000000000000009,1
21,"(78, 376)",2130,129.0,1.308,0.3,3,0.672,0.3,3,0.186,0.4,4,0.03,1.0,10
21,"(77, 378)",5120,92.0,1.308,0.3,3,3.0900000000000003,0.2,2,0.672,0.30000000000000004,3
7,"(76, 373)",8110,62.0,1.56,0.3,3,0.39,0.5,5,0.10200000000000001,1.3,13
23,"(75, 373)",6130,76.0,1.26,0.3,3,0.9839999999999999,0.2,2,0.054,1.6,16
68,"(79, 376)",1130,101.0,1.14,0.3,3,0.6,0.2,2,0.024,1.5,15
103,"(77, 377)",5110,111.0,1.74,0.3,3,0.522,1.7,17
21,"(77, 378)",5110,102.0,1.308,0.3,3,3.0900000000000003,0.2,2,0.672,0.30000000000000004,3
9,"(77, 376)",2110,116.0,1.3259999999999998,0.3,3,0.6,0.2,2,0.186,0.4,4,0.03,1.1,11
16,"(78, 375)",2130,129.0,1.14,0.3,3,0.324,0.5,5,0.024,1.2,12
5,"(76, 373)",8120,42.0,1.38,0.3,3,0.672,0.3,3,0.03,1.4,14
9,"(78, 375)",2120,102.0,1.3259999999999998,0.3,3,0.186,1.3,13,0.03,0.3999999999999999,4
12,"(78, 376)",1130,101.0,1.38,0.3,3,0.10200000000000001,1.5,15
21,"(78, 375)",2120,129.0,1.308,0.3,3,0.672,0.39999999999999997,4,0.186,0.6000000000000001,6,0.03,0.8,8
10,"(78, 376)",4120,88.0,1.428,0.3,3,1.38,0.2,2,0.024,1.5,15
7,"(78, 374)",6130,135.0,1.56,0.3,3,0.798,0.2,2,0.186,1.0,10,0.10200000000000001,0.6000000000000001,6
15,"(77, 378)",5120,137.0,1.044,0.3,3,0.39,0.3,3,0.11399999999999999,0.7000000000000001,7,0.054,0.5,5,0.066,0.4999999999999998,5
5,"(76, 373)",6130,91.0,1.38,0.3,3,0.186,1.2,12,0.03,0.5,5
28,"(77, 375)",7120,102.0,1.296,0.3,3,0.276,0.7,7,0.276,0.5,5,0.276,0.5,5
24,"(78, 375)",3120,135.0,1.26,0.3,3,0.324,0.5,5,0.024,1.2,12
7,"(78, 374)",2120,155.0,1.56,0.3,3,0.186,1.0,10,0.10200000000000001,0.5,5,0.10200000000000001,0.19999999999999996,2
23,"(77, 375)",5130,107.0,1.26,0.3,3,0.11399999999999999,0.6000000000000001,6,0.054,1.3000000000000003,13
23,"(75, 373)",8110,42.0,1.26,0.3,3,0.39,0.5,5,0.054,1.2,12
116,"(78, 376)",3120,101.0,1.08,0.3,3,0.9839999999999999,0.2,2,0.11399999999999999,0.4,4,0.054,0.9,9
7,"(75, 371)",8120,99.0,1.56,0.3,3,0.186,1.0999999999999999,11,0.10200000000000001,0.6000000000000001,6
5,"(77, 376)",6120,107.0,1.38,0.3,3,0.6,0.10000000000000003,1,0.03,0.19999999999999996,2
23,"(77, 376)",6120,107.0,1.26,0.3,3,0.11399999999999999,0.6000000000000001,6,0.11399999999999999,0.4999999999999999,5,0.054,0.7000000000000002,7
23,"(77, 375)",6130,96.0,1.26,0.3,3,0.11399999999999999,0.6000000000000001,6,0.054,1.3000000000000003,13
21,"(78, 374)",2110,155.0,1.308,0.3,3,0.192,0.6000000000000001,6,0.192,0.4999999999999999,5,0.162,0.6000000000000001,6
33,"(75, 373)",8110,76.0,1.212,0.3,3,0.186,1.0,10,0.10200000000000001,0.7,7
63,"(77, 373)",2110,121.0,2.346,0.3,3,0.6,0.2,2,0.672,0.19999999999999996,2,0.03,1.4000000000000001,14
10,"(77, 373)",6110,191.0,1.428,0.3,3,0.024,1.5,15,0.024,0.30000000000000004,3
5,"(77, 377)",5110,107.0,1.38,0.3,3,0.672,0.39999999999999997,4,0.186,0.30000000000000004,3,0.03,0.8,8,0.03,0.4999999999999998,5
14,"(77, 372)",6110,193.0,1.08,0.3,3,0.33,0.5,5,0.216,1.0,10,0.216,0.4999999999999998,5
15,"(78, 377)",5120,107.0,1.044,0.3,3,0.39,0.3,3,0.11399999999999999,0.7000000000000001,7,0.054,0.8,8
10,"(78, 374)",2120,155.0,1.428,0.3,3,1.38,0.2,2,0.024,0.8,8,0.024,0.7,7
128,"(76, 372)",8120,62.0,0.84,0.3,3,0.6,1.2,12,0.6,0.5,5
5,"(76, 375)",7130,101.0,1.38,0.3,3,0.6,0.2,2,0.186,0.5,5,0.03,1.0,10
22,"(76, 372)",6120,132.0,1.152,0.3,3,0.186,0.7,7,0.10200000000000001,1.0,10
20,"(75, 374)",6120,76.0,1.212,0.3,3,0.828,0.2,2,0.192,0.8,8,0.162,0.8,8
10,"(78, 376)",2130,116.0,1.428,0.3,3,0.024,0.8,8,0.024,1.0,10
7,"(77, 373)",6130,137.0,1.56,0.3,3,0.39,0.5,5,0.10200000000000001,1.2,12,0.10200000000000001,0.20000000000000018,2
43,"(75, 373)",8130,76.0,1.47,0.3,3,0.3,0.5,5,0.192,0.5,5,0.162,0.7,7
51,"(78, 375)",6120,102.0,0.864,0.3,3,0.3,0.39999999999999997,4,0.162,1.3,13
65,"(75, 373)",8110,91.0,1.794,0.3,3,0.11399999999999999,0.7,7,0.11399999999999999,0.19999999999999996,2
65,"(76, 372)",6130,91.0,1.794,0.3,3,0.11399999999999999,0.8,8,0.054,1.0,10
8,"(76, 372)",8110,70.0,1.11,0.3,3,0.78,0.10000000000000003,1,0.276,1.6,16
51,"(78, 375)",6110,135.0,0.864,0.3,3,0.3,0.39999999999999997,4,0.162,1.3,13
51,"(76, 372)",8110,137.0,0.864,0.3,3,0.3,0.39999999999999997,4,0.192,0.30000000000000004,3,0.162,1.1,11
51,"(75, 373)",9110,91.0,0.864,0.3,3,0.828,0.10000000000000003,1,0.162,1.6,16
5,"(78, 376)",3120,92.0,1.38,0.3,3,0.6,0.2,2,0.03,0.09999999999999998,1
21,"(77, 376)",6130,107.0,1.308,0.3,3,0.672,0.5,5,0.03,1.3,13
15,"(76, 375)",7130,106.0,1.044,0.3,3,0.39,0.5,5,0.054,1.2,12
16,"(78, 373)",2130,191.0,1.14,0.3,3,0.024,0.6000000000000001,6,0.024,0.29999999999999993,3,0.024,1.0999999999999999,11
22,"(77, 376)",6120,107.0,1.152,0.3,3,0.186,1.3,13
14,"(76, 374)",5120,50.0,1.08,0.3,3,0.21,1.2,12,0.216,0.5,5
21,"(77, 376)",7120,111.0,1.308,0.3,3,0.6,0.10000000000000003,1,0.03,0.19999999999999996,2
58,"(78, 376)",2120,116.0,1.02,0.3,3,0.33,0.5,5,0.216,0.8999999999999999,9,0.216,0.5000000000000002,5
6,"(78, 373)",2130,191.0,1.428,0.3,3,0.024,1.0,10,0.024,0.7,7
16,"(77, 376)",6120,116.0,1.14,0.3,3,0.6,0.2,2,0.024,1.5,15
5,"(78, 378)",1120,101.0,1.38,0.3,3,0.672,0.39999999999999997,4,0.186,0.30000000000000004,3,0.03,1.0,10
10,"(77, 374)",2120,155.0,1.428,0.3,3,0.324,0.3,3,0.024,1.4,14
28,"(75, 374)",5110,76.0,1.296,0.3,3,0.276,0.8999999999999999,9,0.276,0.5,5
46,"(75, 373)",8110,70.0,0.888,0.3,3,0.39,0.5,5,0.186,0.5999999999999999,6
58,"(78, 377)",4120,65.0,1.02,0.3,3,0.516,0.2,2,0.21,0.5,5,0.216,1.0,10
23,"(77, 375)",5110,96.0,1.26,0.3,3,0.11399999999999999,1.3,13,0.054,0.3999999999999999,4
28,"(75, 373)",6120,76.0,1.296,0.3,3,0.45599999999999996,0.5,5,0.276,0.5,5,0.276,0.7,7
18,"(78, 374)",2120,155.0,1.44,0.2,2,0.10200000000000001,1.8,18
14,"(78, 378)",5130,65.0,1.08,0.3,3,0.21,1.0,10,0.216,0.7,7
21,"(77, 378)",5130,90.0,1.308,0.3,3,0.186,0.7,7
20,"(78, 376)",3130,101.0,1.212,0.3,3,0.192,1.0999999999999999,11,0.162,0.6000000000000001,6
7,"(75, 373)",9110,91.0,1.56,0.3,3,0.186,1.0,10,0.10200000000000001,0.5,5
25,"(77, 373)",6120,140.0,5.3999999999999995,0.3,3,0.438,0.2,2,0.522,0.19999999999999996,2
15,"(75, 374)",8120,76.0,1.044,0.3,3,0.11399999999999999,1.2,12,0.054,0.5,5
17,"(77, 377)",5130,111.0,1.572,0.3,3,0.6,0.2,2,0.186,0.4,4,0.03,1.2000000000000002,12
7,"(78, 377)",3110,101.0,1.56,0.3,3,0.186,0.8999999999999999,9,0.10200000000000001,0.8,8
5,"(76, 372)",6120,132.0,1.38,0.3,3,0.672,0.5,5,0.186,0.19999999999999996,2,0.03,1.0,10
7,"(77, 372)",6120,132.0,1.56,0.2,2,0.186,0.7,7,0.10200000000000001,1.2000000000000002,12
23,"(78, 378)",5130,65.0,1.26,0.3,3,0.11399999999999999,1.0999999999999999,11,0.054,0.7000000000000002,7
58,"(78, 374)",2120,155.0,1.02,0.3,3,0.33,0.39999999999999997,4,0.216,1.3,13
5,"(75, 373)",8130,70.0,1.38,0.3,3,0.6,0.10000000000000003,1,0.186,0.6,6
8,"(77, 374)",5120,81.0,1.11,0.3,3,0.276,1.0999999999999999,11,0.276,0.6000000000000001,6
7,"(77, 372)",6110,132.0,1.56,0.2,2,0.186,0.7,7,0.10200000000000001,1.2000000000000002,12
21,"(77, 374)",6110,93.0,1.308,0.3,3,0.6,0.2,2,0.186,0.8,8,0.186,0.30000000000000004,3,0.03,0.6999999999999997,7
9,"(77, 374)",6120,121.0,1.3259999999999998,0.3,3,0.186,1.2,12,0.03,0.5,5
53,"(78, 375)",2110,102.0,4.62,0.3,3,0.186,0.7,7,0.03,1.1,11
12,"(76, 373)",6120,132.0,1.38,0.3,3,0.186,0.7,7,0.10200000000000001,1.0,10
20,"(77, 374)",6130,96.0,1.212,0.3,3,0.192,1.2,12,0.162,0.5,5
19,"(78, 377)",1120,101.0,1.14,0.3,3,0.3,0.3,3,0.192,0.4,4,0.162,1.0,10
6,"(78, 374)",6120,155.0,1.428,0.2,2,0.024,1.8,18
7,"(76, 372)",8110,70.0,1.56,0.3,3,0.186,0.8,8,0.186,0.5,5
20,"(78, 376)",6120,116.0,1.212,0.2,2,0.3,0.49999999999999994,5,0.162,1.4000000000000001,14
58,"(77, 377)",5120,65.0,1.02,0.3,3,0.33,0.3,3,0.21,0.7999999999999999,8,0.216,0.7000000000000002,7
8,"(78, 375)",2110,135.0,1.11,0.3,3,0.276,1.0,10,0.276,0.7,7
10,"(78, 376)",2120,88.0,1.428,0.3,3,1.38,0.2,2,0.024,1.5,15
7,"(75, 373)",8120,70.0,1.56,0.3,3,0.186,1.0,10,0.10200000000000001,0.7,7
6,"(78, 374)",2130,191.0,1.428,0.2,2,0.024,1.8,18
23,"(77, 374)",7120,74.0,1.26,0.3,3,0.054,1.4,14,0.054,0.40000000000000013,4
16,"(76, 373)",5110,50.0,1.14,0.3,3,0.024,1.3,13,0.024,0.3999999999999999,4
27,"(76, 372)",8120,70.0,1.188,0.3,3,0.11399999999999999,1.2,12,0.11399999999999999,0.5,5
20,"(78, 374)",2110,135.0,1.212,0.3,3,0.828,0.2,2,0.162,1.6,16,0.162,0.10000000000000009,1
11,"(76, 372)",8120,70.0,1.14,0.3,3,0.192,1.0999999999999999,11,0.162,0.7000000000000002,7
3,"(77, 375)",6110,103.0,1.47,0.3,3,0.186,1.0,10,0.10200000000000001,0.8,8
21,"(76, 376)",7110,67.0,1.308,0.3,3,0.672,0.3,3,0.186,0.9,9
5,"(78, 378)",5120,191.0,1.38,0.2,2,0.672,0.49999999999999994,5,0.03,1.4000000000000001,14
7,"(76, 373)",6120,50.0,1.56,0.3,3,0.186,0.8,8,0.10200000000000001,1.0,10
5,"(77, 375)",7110,106.0,1.38,0.3,3,0.6,0.2,2,0.186,0.6000000000000001,6
106,"(77, 377)",7130,102.0,1.236,0.3,3,0.006,0.3,3
20,"(77, 375)",5120,107.0,1.212,0.3,3,0.3,0.5,5,0.162,0.8999999999999999,9
7,"(77, 374)",5130,81.0,1.56,0.3,3,0.186,1.0,10,0.10200000000000001,0.7,7
10,"(77, 373)",6130,47.0,1.428,0.3,3,0.024,1.2,12,0.024,0.5,5
17,"(76, 372)",6110,132.0,1.572,0.3,3,0.024,1.0,10,0.024,0.5999999999999999,6,0.024,0.30000000000000027,3
23,"(77, 374)",7130,74.0,1.26,0.3,3,0.054,1.4,14,0.054,0.40000000000000013,4
20,"(77, 375)",2120,155.0,1.212,0.3,3,0.3,0.3,3,0.162,1.2000000000000002,12
5,"(79, 378)",1120,101.0,1.38,0.3,3,0.672,0.39999999999999997,4,0.186,0.30000000000000004,3,0.03,1.0,10
50,"(78, 374)",6120,155.0,0.96,0.2,2,0.006,0.39999999999999997,4
10,"(77, 376)",6130,116.0,1.428,0.3,3,0.024,1.2,12,0.024,0.6000000000000001,6
15,"(78, 375)",4110,135.0,1.044,0.3,3,0.11399999999999999,0.6000000000000001,6,0.054,1.1,11
20,"(75, 373)",6120,76.0,1.212,0.3,3,0.192,1.0999999999999999,11,0.162,0.6000000000000001,6
7,"(77, 378)",5130,90.0,1.56,0.3,3,0.10200000000000001,1.5,15,0.10200000000000001,0.30000000000000004,3
15,"(76, 373)",6130,132.0,1.044,0.3,3,0.39,0.3,3,0.054,1.1,11,0.054,0.40000000000000013,4
16,"(78, 374)",2120,191.0,1.14,0.3,3,0.024,0.6000000000000001,6,0.024,0.29999999999999993,3,0.024,1.0999999999999999,11
11,"(77, 376)",6110,107.0,1.14,0.3,3,0.192,1.2,12,0.162,0.5,5
15,"(78, 377)",5110,137.0,1.044,0.3,3,0.39,0.3,3,0.11399999999999999,0.7000000000000001,7,0.054,0.8,8
9,"(77, 373)",2130,121.0,1.3259999999999998,0.3,3,0.672,0.3,3,0.186,0.4,4,0.03,0.7,7,0.03,0.5000000000000002,5
20,"(78, 374)",2110,191.0,1.212,0.3,3,0.3,0.39999999999999997,4,0.192,0.7,7,0.162,0.7000000000000002,7
22,"(78, 375)",6120,129.0,1.152,0.3,3,0.39,0.5,5,0.10200000000000001,0.8999999999999999,9
92,"(78, 375)",2120,102.0,1.3499999999999999,0.3,3,0.192,1.3,13,0.162,0.3999999999999999,4
8,"(78, 378)",5110,65.0,1.11,0.3,3,0.276,1.0999999999999999,11,0.276,0.6000000000000001,6
5,"(76, 373)",8110,62.0,1.38,0.3,3,0.672,0.3,3,0.186,0.6,6
15,"(76, 371)",8110,99.0,1.044,0.3,3,0.11399999999999999,1.0,10,0.054,0.8,8
103,"(78, 374)",2120,135.0,1.74,0.3,3,0.522,1.2,12,0.522,0.5,5
15,"(76, 373)",8120,49.0,1.044,0.3,3,0.39,0.3,3,0.054,1.5,15
5,"(77, 378)",4120,90.0,1.38,0.3,3,0.6,0.2,2,0.186,0.4,4,0.03,1.2000000000000002,12
8,"(77, 374)",6120,96.0,1.11,0.3,3,0.45599999999999996,0.39999999999999997,4,0.276,1.3,13
9,"(78, 374)",6120,135.0,1.3259999999999998,0.3,3,0.6,0.2,2,0.03,1.6,16
20,"(79, 378)",1130,116.0,1.212,0.3,3,0.3,0.3,3,0.192,0.9,9,0.162,0.6000000000000001,6
8,"(76, 374)",6110,80.0,1.11,0.3,3,0.45599999999999996,0.39999999999999997,4,0.276,0.8,8
23,"(76, 372)",8130,126.0,1.26,0.3,3,0.39,0.3,3,0.39,0.20000000000000007,2,0.054,0.8999999999999999,9,0.054,0.40000000000000013,4
15,"(76, 373)",6120,50.0,1.044,0.3,3,0.11399999999999999,0.6000000000000001,6,0.11399999999999999,0.4,4,0.054,0.7,7
16,"(77, 372)",6130,193.0,1.14,0.3,3,0.6,0.2,2,0.024,0.5,5,0.024,1.0,10
7,"(77, 377)",5130,111.0,1.56,0.3,3,0.39,0.5,5,0.10200000000000001,1.0999999999999999,11
20,"(77, 373)",2120,121.0,1.212,0.3,3,0.3,0.39999999999999997,4,0.162,1.3,13
28,"(77, 374)",6120,155.0,1.296,0.3,3,0.276,1.0,10,0.276,0.30000000000000004,3,0.276,0.6999999999999997,7
16,"(76, 372)",8110,137.0,1.14,0.3,3,0.024,1.0,10,0.024,0.30000000000000004,3
15,"(77, 374)",5120,52.0,1.044,0.3,3,0.11399999999999999,1.2,12,0.054,0.5,5
7,"(77, 374)",2130,121.0,1.56,0.3,3,0.39,0.5,5,0.10200000000000001,1.2,12
12,"(77, 372)",6130,193.0,1.38,0.3,3,0.798,0.10000000000000003,1,0.39,0.4,4,0.10200000000000001,1.0,10
50,"(78, 374)",6110,155.0,0.96,0.2,2,0.006,0.39999999999999997,4
27,"(75, 373)",9130,91.0,1.188,0.3,3,0.11399999999999999,0.3,3,0.11399999999999999,1.4,14
0,"(76, 372)",6130,132.0,1.044,0.3,3,0.39,0.3,3,0.11399999999999999,0.30000000000000004,3,0.054,0.9,9
58,"(77, 376)",2120,116.0,1.02,0.3,3,0.33,0.5,5,0.216,0.8999999999999999,9,0.216,0.5000000000000002,5
23,"(76, 375)",7120,101.0,1.26,0.3,3,0.11399999999999999,1.0,10,0.054,0.7,7
92,"(77, 375)",6110,129.0,1.3499999999999999,0.3,3,0.3,0.39999999999999997,4,0.192,0.5,5,0.162,0.9000000000000001,9
18,"(78, 375)",4110,129.0,1.44,0.3,3,0.186,1.2,12,0.10200000000000001,0.5,5
50,"(75, 372)",9130,70.0,0.96,0.3,3,0.6,0.2,2
10,"(77, 373)",6130,140.0,1.428,0.3,3,0.024,1.7,17
65,"(76, 372)",6110,132.0,1.794,0.3,3,0.11399999999999999,0.8,8,0.054,1.0,10
21,"(76, 376)",7120,67.0,1.308,0.3,3,0.672,0.3,3,0.186,0.9,9
7,"(78, 374)",6110,155.0,1.56,0.3,3,0.798,0.10000000000000003,1,0.186,1.1,11,0.10200000000000001,0.5,5
18,"(78, 374)",2130,191.0,1.44,0.3,3,0.186,1.0999999999999999,11,0.10200000000000001,0.6000000000000001,6
10,"(78, 375)",6110,135.0,1.428,0.3,3,0.024,0.8999999999999999,9,0.024,0.9000000000000001,9
43,"(77, 372)",6120,191.0,1.47,0.3,3,0.3,0.5,5,0.162,1.0999999999999999,11
21,"(76, 374)",5130,116.0,1.308,0.3,3,0.6,0.2,2,0.186,0.6000000000000001,6
14,"(76, 373)",8130,42.0,1.08,0.3,3,0.21,0.7,7
28,"(76, 372)",8120,99.0,1.296,0.3,3,0.276,1.0999999999999999,11,0.276,0.7000000000000002,7
15,"(76, 373)",6120,42.0,1.044,0.3,3,0.11399999999999999,1.2,12,0.054,0.30000000000000004,3
9,"(77, 376)",6120,129.0,1.3259999999999998,0.3,3,0.672,0.39999999999999997,4,0.03,1.0,10
28,"(75, 373)",8120,76.0,1.296,0.3,3,0.45599999999999996,0.39999999999999997,4,0.276,1.3,13
0,"(76, 372)",6110,132.0,1.044,0.3,3,0.39,0.3,3,0.11399999999999999,0.30000000000000004,3,0.054,0.9,9
15,"(77, 376)",5110,107.0,1.044,0.3,3,0.11399999999999999,0.6000000000000001,6,0.054,1.1,11
92,"(75, 373)",8130,76.0,1.3499999999999999,0.3,3,0.3,0.3,3,0.162,1.4,14
20,"(78, 374)",2130,155.0,1.212,0.3,3,0.192,0.6000000000000001,6,0.162,1.1,11
9,"(77, 373)",2110,121.0,1.3259999999999998,0.3,3,0.672,0.3,3,0.186,0.4,4,0.03,0.7,7,0.03,0.5000000000000002,5
3,"(77, 374)",6130,121.0,1.47,0.3,3,0.186,1.2,12,0.10200000000000001,0.5,5
20,"(77, 375)",5110,107.0,1.212,0.3,3,0.3,0.5,5,0.162,0.8999999999999999,9
7,"(77, 374)",6110,121.0,1.56,0.3,3,0.186,1.0,10,0.10200000000000001,0.7,7
7,"(75, 373)",8110,42.0,1.56,0.3,3,0.39,0.3,3,0.186,0.7000000000000001,7,0.10200000000000001,0.7,7,0.10200000000000001,0.10000000000000009,1
15,"(76, 371)",8110,135.0,1.044,0.3,3,0.11399999999999999,1.2,12,0.054,0.5,5
6,"(78, 376)",4110,116.0,1.428,0.3,3,0.324,0.3,3,0.024,1.4,14
18,"(78, 375)",3110,135.0,1.44,0.3,3,0.39,0.39999999999999997,4,0.10200000000000001,1.4000000000000001,14
18,"(78, 374)",2130,135.0,1.44,0.3,3,0.798,0.10000000000000003,1,0.10200000000000001,1.6,16
15,"(75, 372)",8130,99.0,1.044,0.3,3,0.054,1.7,17,0.054,0.10000000000000009,1
21,"(78, 374)",2130,135.0,1.308,0.3,3,0.672,0.3,3,0.186,0.4,4,0.03,1.0,10
14,"(75, 373)",8120,42.0,1.08,0.3,3,0.33,0.3,3,0.21,0.7999999999999999,8,0.216,0.7000000000000002,7
17,"(77, 374)",6110,121.0,1.572,0.3,3,0.672,0.3,3,0.186,0.9,9,0.03,0.5,5
18,"(78, 376)",2120,129.0,1.44,0.3,3,0.39,0.39999999999999997,4,0.10200000000000001,1.4000000000000001,14
30,"(77, 372)",6110,193.0,8.4,0.3,3,3.0900000000000003,0.2,2,0.672,0.30000000000000004,3,0.03,1.3,13
11,"(77, 375)",5110,96.0,1.14,0.3,3,0.162,1.4,14,0.162,0.40000000000000013,4
65,"(78, 377)",5130,101.0,1.794,0.3,3,0.11399999999999999,1.0999999999999999,11,0.054,0.6000000000000001,6
21,"(78, 376)",4110,116.0,1.308,0.3,3,0.672,0.5,5,0.03,1.3,13
8,"(77, 373)",2130,121.0,1.11,0.3,3,0.45599999999999996,0.5,5,0.276,1.2,12
5,"(76, 377)",7120,106.0,1.38,0.3,3,0.6,0.2,2,0.186,0.5,5,0.03,1.0,10
51,"(78, 375)",2110,102.0,0.864,0.3,3,0.3,0.39999999999999997,4,0.162,1.3,13
21,"(77, 375)",7110,106.0,1.308,0.3,3,0.672,0.3,3,0.186,0.7999999999999999,8,0.03,0.7000000000000002,7
15,"(78, 377)",4120,88.0,1.044,0.3,3,0.9839999999999999,0.2,2,0.11399999999999999,1.0,10,0.054,0.5,5
53,"(77, 372)",6130,193.0,4.62,0.3,3,3.0900000000000003,0.2,2,0.672,0.30000000000000004,3,0.03,1.3,13
12,"(77, 372)",6120,132.0,1.38,0.3,3,0.10200000000000001,1.7,17
11,"(76, 372)",8130,70.0,1.14,0.3,3,0.192,1.0999999999999999,11,0.162,0.7000000000000002,7
20,"(78, 378)",5120,90.0,1.212,0.3,3,0.192,1.0999999999999999,11,0.162,0.7000000000000002,7
16,"(78, 377)",2130,65.0,1.14,0.3,3,0.324,0.5,5,0.024,1.2,12
17,"(77, 373)",5130,103.0,1.572,0.3,3,0.672,0.3,3,0.03,1.1,11,0.03,0.40000000000000013,4
20,"(77, 373)",6130,140.0,1.212,0.3,3,0.3,0.39999999999999997,4,0.162,1.1,11,0.162,0.30000000000000004,3
23,"(77, 374)",5110,81.0,1.26,0.3,3,0.39,0.39999999999999997,4,0.11399999999999999,0.7,7,0.054,0.6000000000000001,6
15,"(75, 373)",8110,70.0,1.044,0.3,3,0.11399999999999999,1.2,12,0.054,0.5,5
